Index metadata:
    "jobs": 31,
    "high": 206,
    "investments": 213,
    "prices": 447,
    "scientists": 7,
    "continue": 27,
    "debate": 21,
    "whether": 5,
    "hydro": 28,
    "carbons": 2,
    "change": 47,
    "manufacture": 16,
    "private": 643,
    "energy": 330,
    "stage": 10,
    "numerous": 43,
    "books": 17,
    "written": 7,
    "relatively": 9,
    "passed": 79,
    "compared": 34,
    "when": 719,
    "covered": 12,
    "wicker": 3,
    "latter": 210,
    "discuss": 5,
    "demographic": 2,
    "geographic": 13,
    "study": 35,
    "securities": 485,
    "four": 147,
    "investigated": 28,
    "industries": 216,
    "over": 1344,
    "decades": 212,
    "event": 6,
    "academic": 14,
    "failures": 43,
    "just": 33,
    "three": 295,
    "effects": 9,
    "responses": 6,
    "without": 464,
    "providing": 37,
    "academia": 14,
    "publishers": 3,
    "disciplines": 2,
    "understanding": 17,
    "society": 287,
    "policymakers": 11,
    "economics": 73,
    "approach": 33,
    "curb": 29,
    "inflationary": 29,
    "protectionism": 13,
    "ignore": 4,
    "difficult": 14,
    "quantify": 2,
    "seems": 3,
    "clearly": 2,
    "speaking": 21,
    "habsburg": 108,
    "spanish": 214,
    "emperor": 241,
    "earl": 84,
    "five": 134,
    "accession": 3,
    "output": 22,
    "almost": 42,
    "happened": 6,
    "similar": 105,
    "cases": 29,
    "resultant": 2,
    "disorder": 5,
    "attributed": 14,
    "malfeasance": 2,
    "particularly": 142,
    "foreigners": 45,
    "defective": 2,
    "were": 1221,
    "mostly": 91,
    "jews": 1425,
    "protestants": 42,
    "dutch": 467,
    "spain": 211,
    "investigating": 16,
    "brailovsky": 2,
    "resources": 91,
    "ever": 17,
    "across": 411,
    "long": 286,
    "parker": 13,
    "centered": 5,
    "silver": 168,
    "inflow": 5,
    "treasure": 5,
    "through": 828,
    "eurasia": 8,
    "japan": 253,
    "propose": 4,
    "comprehensive": 7,
    "global": 238,
    "uprisings": 13,
    "delving": 3,
    "into": 1717,
    "religious": 139,
    "likewise": 898,
    "placed": 32,
    "post": 178,
    "relation": 81,
    "fiscal": 38,
    "considered": 49,
    "mention": 3,
    "single": 48,
    "action": 80,
    "minority": 141,
    "those": 110,
    "negligible": 3,
    "argues": 3,
    "furthermore": 13,
    "geographies": 3,
    "asset": 98,
    "classes": 7,
    "distinct": 18,
    "ways": 17,
    "mexico": 193,
    "minister": 410,
    "industry": 514,
    "natural": 69,
    "twilight": 6,
    "country": 182,
    "sovereign": 34,
    "default": 47,
    "large": 357,
    "extent": 10,
    "rationing": 3,
    "changes": 70,
    "smooth": 2,
    "ratios": 7,
    "borrower": 5,
    "exceed": 5,
    "certain": 30,
    "maximum": 5,
    "limits": 34,
    "obtain": 23,
    "required": 164,
    "finance": 606,
    "whatever": 4,
    "level": 45,
    "rate": 160,
    "tracing": 11,
    "narrative": 18,
    "portray": 2,
    "light": 112,
    "bias": 18,
    "titles": 13,
    "banner": 6,
    "changing": 34,
    "past": 12,
    "statistics": 3,
    "highlight": 4,
    "fluid": 2,
    "nature": 17,
    "interpretations": 6,
    "analysis": 7,
    "guide": 8,
    "data": 22,
    "perspective": 10,
    "sense": 9,
    "infinite": 2,
    "fractal": 2,
    "complexity": 5,
    "unfolds": 3,
    "deeper": 6,
    "awaiting": 2,
    "exploration": 72,
    "regardless": 7,
    "closely": 110,
    "scrutinize": 2,
    "zooming": 3,
    "reveals": 2,
    "self": 41,
    "patterns": 7,
    "each": 48,
    "multifaceted": 3,
    "offers": 7,
    "diverse": 44,
    "perspectives": 9,
    "cultural": 38,
    "highlighting": 7,
    "connections": 167,
    "historians": 3,
    "task": 7,
    "stories": 3,
    "prioritize": 4,
    "shaping": 17,
    "subjectively": 2,
    "fractals": 2,
    "surprise": 3,
    "emergent": 2,
    "unpredictably": 2,
    "small": 233,
    "actions": 19,
    "echoing": 4,
    "leading": 519,
    "unforeseen": 2,
    "remains": 7,
    "unfinished": 4,
    "saga": 2,
    "perpetually": 2,
    "ongoing": 19,
    "koos": 2,
    "innovative": 8,
    "science": 17,
    "ideas": 20,
    "constructivist": 2,
    "ethnicity": 6,
    "typology": 2,
    "intra": 35,
    "conflicts": 41,
    "inequality": 18,
    "inter": 194,
    "group": 192,
    "relations": 147,
    "effective": 13,
    "methods": 14,
    "behavioral": 2,
    "explains": 2,
    "human": 28,
    "simplicity": 4,
    "dichotomy": 3,
    "depth": 3,
    "gradients": 2,
    "religiosity": 5,
    "fell": 232,
    "surveys": 4,
    "marx": 38,
    "war": 329,
    "wars": 163,
    "britain": 909,
    "percent": 2,
    "americans": 99,
    "believing": 10,
    "conspiracy": 19,
    "theories": 7,
    "enduring": 7,
    "broad": 22,
    "impacts": 4,
    "beliefs": 7,
    "attitudes": 7,
    "dynamics": 37,
    "distort": 2,
    "perceptions": 2,
    "lead": 258,
    "reality": 2,
    "secretive": 2,
    "groups": 96,
    "promote": 97,
    "singling": 2,
    "specific": 29,
    "individuals": 55,
    "source": 31,
    "societal": 21,
    "challenging": 26,
    "dynamic": 11,
    "evolve": 3,
    "emphasizing": 17,
    "need": 42,
    "review": 25,
    "open": 131,
    "fostering": 17,
    "chambers": 15,
    "inherently": 2,
    "underscoring": 3,
    "considering": 14,
    "multiple": 38,
    "informed": 13,
    "decision": 55,
    "making": 107,
    "karl": 52,
    "soviet": 239,
    "cold": 20,
    "oppression": 14,
    "revisions": 4,
    "neither": 26,
    "rooted": 10,
    "napoleonic": 54,
    "europe": 463,
    "international": 555,
    "slave": 167,
    "replacing": 47,
    "exports": 133,
    "slaves": 149,
    "legitimate": 9,
    "palm": 52,
    "chiefs": 34,
    "continued": 713,
    "hopkins": 10,
    "traces": 7,
    "beginning": 29,
    "imperialism": 15,
    "deflation": 57,
    "because": 74,
    "advent": 6,
    "petroleum": 175,
    "fueling": 20,
    "competition": 442,
    "elimination": 2,
    "indirect": 4,
    "rule": 122,
    "stabilize": 99,
    "achieved": 20,
    "sufficiency": 5,
    "colonies": 113,
    "easy": 5,
    "access": 134,
    "failed": 378,
    "industrialize": 35,
    "likely": 94,
    "fall": 50,
    "behind": 23,
    "turn": 118,
    "exploitation": 15,
    "minerals": 3,
    "intertwined": 6,
    "politically": 43,
    "evident": 13,
    "colonialism": 15,
    "accounts": 53,
    "portrayed": 2,
    "favorably": 2,
    "instance": 16,
    "british": 1311,
    "sources": 28,
    "admired": 5,
    "colonial": 285,
    "efficiency": 17,
    "administration": 253,
    "viewing": 2,
    "progressive": 28,
    "powers": 102,
    "indeed": 26,
    "africans": 28,
    "welcomed": 13,
    "colonizers": 4,
    "ventures": 199,
    "developing": 66,
    "infrastructure": 62,
    "advancing": 13,
    "education": 90,
    "healthcare": 26,
    "establishing": 156,
    "protecting": 13,
    "women": 298,
    "conquered": 22,
    "traditional": 42,
    "slavery": 79,
    "herero": 7,
    "namibia": 15,
    "rebelled": 7,
    "forces": 120,
    "annihilated": 2,
    "population": 72,
    "fought": 38,
    "germany": 574,
    "condemned": 11,
    "brutality": 8,
    "seized": 92,
    "propaganda": 16,
    "nazi": 121,
    "rhetoric": 5,
    "criticized": 30,
    "practices": 70,
    "republic": 95,
    "moyo": 6,
    "foundation": 225,
    "supremacy": 12,
    "kurumi": 4,
    "tip": 6,
    "trump": 120,
    "times": 155,
    "agendas": 3,
    "soviets": 23,
    "imperialist": 4,
    "nazis": 71,
    "weimar": 3,
    "brutal": 7,
    "justify": 5,
    "seizure": 15,
    "marxist": 82,
    "intensified": 46,
    "criticism": 40,
    "broader": 25,
    "critiques": 2,
    "capitalist": 37,
    "despite": 535,
    "push": 18,
    "apologetic": 2,
    "view": 6,
    "instead": 257,
    "funded": 320,
    "advantaged": 2,
    "organizations": 27,
    "everything": 4,
    "dambisa": 3,
    "zambian": 3,
    "stints": 9,
    "argued": 36,
    "nonprofits": 4,
    "crowded": 7,
    "gates": 104,
    "accused": 56,
    "promoting": 73,
    "evil": 7,
    "perceived": 12,
    "differently": 2,
    "mission": 15,
    "peace": 79,
    "vehicle": 4,
    "complex": 26,
    "interactions": 7,
    "within": 479,
    "colonized": 14,
    "igboland": 4,
    "local": 335,
    "elites": 53,
    "amassed": 18,
    "wealth": 153,
    "extensive": 37,
    "calabar": 2,
    "merchant": 576,
    "owning": 61,
    "yoruba": 12,
    "city": 535,
    "dominated": 189,
    "warlords": 3,
    "chief": 467,
    "commanded": 3,
    "armies": 23,
    "additionally": 40,
    "tippu": 14,
    "afro": 8,
    "arab": 146,
    "descent": 43,
    "wielded": 11,
    "significant": 205,
    "influence": 225,
    "involvement": 95,
    "ivory": 63,
    "trades": 41,
    "examples": 10,
    "agency": 100,
    "internal": 43,
    "crucial": 35,
    "revealing": 5,
    "landscape": 13,
    "today": 2,
    "exemplified": 12,
    "donald": 38,
    "presidential": 66,
    "victory": 42,
    "generational": 6,
    "divide": 14,
    "tore": 3,
    "newsroom": 2,
    "younger": 24,
    "staff": 108,
    "members": 138,
    "feeling": 4,
    "concerns": 92,
    "principally": 2,
    "racial": 47,
    "diversity": 38,
    "adequately": 2,
    "addressed": 8,
    "senior": 234,
    "controversy": 14,
    "arose": 30,
    "hiring": 70,
    "conservative": 49,
    "pundits": 5,
    "section": 14,
    "same": 452,
    "sulzberger": 19,
    "shifted": 208,
    "investigative": 2,
    "reporters": 2,
    "among": 380,
    "woke": 3,
    "projects": 100,
    "project": 91,
    "reframe": 3,
    "being": 176,
    "driven": 35,
    "black": 742,
    "freedom": 41,
    "panned": 4,
    "factual": 4,
    "errors": 7,
    "cherry": 4,
    "picking": 4,
    "ideological": 13,
    "ranging": 27,
    "ignoring": 6,
    "indentured": 10,
    "servitude": 6,
    "fictionalized": 2,
    "portrayal": 3,
    "revolution": 243,
    "civil": 293,
    "retelling": 4,
    "reflects": 4,
    "struggle": 16,
    "equality": 29,
    "regard": 7,
    "income": 120,
    "reinforcing": 27,
    "victimization": 4,
    "goal": 13,
    "funnel": 8,
    "voters": 16,
    "stoskopf": 2,
    "parliament": 229,
    "act": 214,
    "law": 120,
    "system": 226,
    "jefferson": 63,
    "jackson": 102,
    "refusing": 32,
    "cover": 39,
    "issues": 89,
    "outside": 125,
    "dogma": 3,
    "blamed": 37,
    "claimed": 50,
    "industriel": 48,
    "french": 1184,
    "created": 201,
    "ability": 24,
    "represent": 39,
    "herself": 39,
    "taken": 30,
    "nationalized": 152,
    "privatized": 71,
    "merged": 380,
    "another": 477,
    "siphoned": 3,
    "millions": 14,
    "adjusted": 2,
    "dollars": 54,
    "haiti": 52,
    "months": 157,
    "historian": 4,
    "nicolas": 18,
    "sign": 10,
    "contracts": 171,
    "made": 293,
    "profit": 72,
    "attached": 6,
    "bubbles": 16,
    "speculation": 32,
    "original": 33,
    "meanings": 2,
    "corporation": 26,
    "former": 643,
    "sought": 430,
    "outstanding": 6,
    "debts": 169,
    "equity": 189,
    "atlantic": 86,
    "trading": 465,
    "monopoly": 358,
    "unincorporated": 6,
    "raised": 188,
    "financing": 307,
    "compete": 75,
    "chartered": 222,
    "enacted": 79,
    "limit": 70,
    "judicial": 34,
    "activities": 128,
    "enumerated": 2,
    "charters": 36,
    "ensued": 3,
    "firms": 424,
    "partnership": 149,
    "structures": 18,
    "modern": 40,
    "bubble": 8,
    "every": 14,
    "inflate": 17,
    "john": 917,
    "monopolies": 70,
    "opposite": 6,
    "ruinous": 38,
    "conveyed": 3,
    "along": 606,
    "presidents": 32,
    "thomas": 371,
    "andrew": 38,
    "conjunction": 3,
    "critics": 8,
    "point": 52,
    "evidence": 35,
    "suggest": 2,
    "investors": 304,
    "priced": 7,
    "based": 212,
    "hidden": 10,
    "assets": 353,
    "embedded": 3,
    "leverage": 15,
    "offering": 48,
    "option": 16,
    "offs": 25,
    "limited": 298,
    "risk": 135,
    "comes": 3,
    "prohibit": 14,
    "comparisons": 2,
    "periods": 9,
    "opposition": 113,
    "features": 4,
    "relied": 79,
    "mediate": 6,
    "until": 818,
    "viewed": 11,
    "impartial": 3,
    "actors": 13,
    "employing": 30,
    "align": 15,
    "themselves": 48,
    "challenges": 106,
    "posed": 8,
    "proprietary": 3,
    "rely": 19,
    "explanatory": 2,
    "variables": 2,
    "what": 71,
    "interconnected": 9,
    "sector": 95,
    "administered": 20,
    "barons": 10,
    "aldrich": 41,
    "risks": 24,
    "models": 6,
    "frequently": 18,
    "regimes": 18,
    "consequently": 7,
    "missing": 4,
    "poor": 72,
    "shape": 14,
    "narratives": 3,
    "popular": 17,
    "widespread": 24,
    "creation": 43,
    "ratner": 3,
    "volume": 14,
    "attempts": 64,
    "scientific": 7,
    "especially": 38,
    "rise": 79,
    "capitalism": 42,
    "presenting": 3,
    "greatly": 12,
    "illuminating": 5,
    "millionaires": 2,
    "documents": 10,
    "opinion": 10,
    "basis": 9,
    "major": 185,
    "accepted": 51,
    "authoritative": 2,
    "writings": 3,
    "composition": 4,
    "fortunes": 20,
    "credited": 2,
    "separating": 9,
    "idea": 12,
    "came": 110,
    "winthrop": 46,
    "head": 464,
    "chase": 306,
    "controlled": 243,
    "rockefellers": 22,
    "prior": 31,
    "needed": 25,
    "underdeveloped": 13,
    "concepts": 2,
    "process": 83,
    "transformation": 20,
    "return": 79,
    "moment": 3,
    "decisive": 7,
    "intervention": 44,
    "merely": 2,
    "fragmentation": 3,
    "destruction": 13,
    "suggests": 2,
    "give": 13,
    "emphasis": 7,
    "essential": 29,
    "relationship": 85,
    "discourses": 2,
    "contradictions": 3,
    "narrate": 2,
    "theoretical": 3,
    "account": 36,
    "thus": 23,
    "revealed": 24,
    "epoch": 2,
    "moments": 2,
    "marking": 19,
    "transition": 36,
    "phases": 4,
    "eichengreen": 2,
    "argument": 4,
    "centers": 34,
    "deriving": 5,
    "real": 339,
    "lessons": 3,
    "particular": 5,
    "comparing": 4,
    "emphasizes": 5,
    "misused": 2,
    "purposes": 6,
    "famous": 12,
    "quote": 2,
    "learn": 2,
    "doomed": 2,
    "repeat": 2,
    "underscore": 3,
    "winding": 2,
    "endeavor": 3,
    "student": 12,
    "jubilee": 7,
    "depression": 45,
    "additional": 32,
    "choices": 6,
    "praised": 2,
    "jewish": 1341,
    "model": 43,
    "forgiveness": 7,
    "overlooked": 3,
    "loopholes": 8,
    "stabilized": 56,
    "meanwhile": 390,
    "banking": 1030,
    "waves": 5,
    "left": 477,
    "associated": 85,
    "tennessee": 175,
    "ohio": 163,
    "illinois": 150,
    "develop": 96,
    "solutions": 21,
    "suggested": 19,
    "question": 5,
    "matter": 6,
    "caused": 45,
    "great": 425,
    "economy": 108,
    "evolved": 32,
    "regulations": 75,
    "nazism": 10,
    "followed": 242,
    "subsequent": 40,
    "unrelated": 39,
    "arguments": 2,
    "gain": 71,
    "courts": 133,
    "legislative": 23,
    "histories": 4,
    "legitimacy": 5,
    "improved": 29,
    "policymaking": 4,
    "managers": 46,
    "increasingly": 77,
    "allocate": 4,
    "performance": 11,
    "trends": 3,
    "beyond": 60,
    "numbers": 7,
    "character": 6,
    "belief": 2,
    "humans": 2,
    "excel": 2,
    "personal": 62,
    "biases": 2,
    "focusing": 75,
    "areas": 47,
    "neglecting": 3,
    "developments": 15,
    "expanding": 106,
    "writer": 2,
    "allows": 2,
    "speak": 6,
    "itself": 10,
    "involve": 5,
    "plutocrats": 5,
    "activists": 8,
    "sponsor": 4,
    "collective": 19,
    "unstable": 6,
    "adjust": 3,
    "including": 1014,
    "become": 272,
    "succession": 88,
    "takes": 2,
    "descriptive": 2,
    "world": 207,
    "moralistic": 4,
    "judgments": 4,
    "prescriptive": 2,
    "advice": 70,
    "volatility": 16,
    "must": 5,
    "recognize": 6,
    "played": 138,
    "applying": 10,
    "sociology": 5,
    "goldscheid": 2,
    "capitalists": 18,
    "establish": 190,
    "profits": 134,
    "truly": 4,
    "paris": 1564,
    "david": 397,
    "guyot": 11,
    "lazard": 1317,
    "lambert": 114,
    "gramm": 30,
    "reagan": 52,
    "grand": 67,
    "scale": 44,
    "never": 29,
    "able": 10,
    "consolidate": 84,
    "economically": 8,
    "socially": 7,
    "predominant": 2,
    "position": 111,
    "backing": 46,
    "finances": 63,
    "strategies": 32,
    "fundamental": 3,
    "aspect": 2,
    "affect": 2,
    "stability": 72,
    "examining": 5,
    "approaches": 5,
    "purpose": 11,
    "mainly": 50,
    "ensuring": 19,
    "equitable": 36,
    "distribution": 90,
    "directional": 4,
    "oligarchy": 6,
    "maintained": 91,
    "interchange": 5,
    "governments": 44,
    "flow": 22,
    "transitioning": 23,
    "roles": 142,
    "blurring": 3,
    "lines": 85,
    "prime": 102,
    "leveraging": 16,
    "rare": 10,
    "exceptions": 6,
    "chosen": 11,
    "secrets": 3,
    "discreet": 2,
    "fact": 7,
    "michel": 91,
    "weill": 283,
    "jean": 206,
    "official": 75,
    "spot": 9,
    "element": 4,
    "close": 98,
    "ties": 176,
    "helped": 341,
    "foster": 44,
    "industrial": 360,
    "split": 125,
    "morgan": 1711,
    "aggregate": 2,
    "agents": 70,
    "insiders": 12,
    "help": 60,
    "speculative": 27,
    "having": 257,
    "worked": 413,
    "drexel": 228,
    "burnham": 33,
    "avoid": 83,
    "takeover": 129,
    "enron": 93,
    "hired": 495,
    "mckinsey": 351,
    "supported": 333,
    "texas": 162,
    "senator": 128,
    "phil": 10,
    "appointed": 503,
    "wife": 334,
    "wendy": 8,
    "cftc": 24,
    "chair": 1147,
    "exempted": 50,
    "derivatives": 58,
    "regulation": 107,
    "before": 895,
    "joined": 1356,
    "board": 752,
    "lobbying": 39,
    "relaxed": 11,
    "ferc": 17,
    "merger": 148,
    "guidelines": 17,
    "spur": 17,
    "mergers": 163,
    "create": 128,
    "rational": 6,
    "responding": 10,
    "incentives": 17,
    "volatile": 14,
    "continuity": 4,
    "depends": 2,
    "modigliani": 2,
    "giuliani": 36,
    "minimizing": 2,
    "investor": 54,
    "fears": 23,
    "sell": 189,
    "them": 352,
    "hold": 67,
    "safer": 9,
    "stocks": 70,
    "mass": 39,
    "shootings": 4,
    "purchase": 83,
    "firearms": 3,
    "possible": 12,
    "used": 176,
    "basic": 8,
    "raise": 63,
    "funds": 377,
    "threatening": 12,
    "alcohol": 36,
    "rarely": 7,
    "miller": 59,
    "theorem": 2,
    "regarding": 11,
    "instability": 28,
    "drives": 7,
    "innovation": 29,
    "leave": 45,
    "unchanged": 7,
    "generation": 64,
    "equilibrium": 2,
    "might": 8,
    "emerge": 2,
    "course": 8,
    "know": 3,
    "variety": 5,
    "desire": 12,
    "blunt": 7,
    "force": 64,
    "previous": 19,
    "successful": 73,
    "innovations": 7,
    "taxpayers": 21,
    "properly": 3,
    "shifting": 37,
    "coalitions": 4,
    "protection": 60,
    "advantage": 13,
    "prefer": 3,
    "keep": 26,
    "structure": 42,
    "thereby": 8,
    "altering": 5,
    "creating": 66,
    "opportunities": 50,
    "although": 576,
    "receive": 23,
    "crash": 14,
    "researchers": 2,
    "traced": 12,
    "trigger": 4,
    "bill": 80,
    "limiting": 40,
    "leveraged": 40,
    "buyouts": 14,
    "rules": 33,
    "empowered": 22,
    "attorney": 92,
    "rudolph": 10,
    "combat": 14,
    "alleged": 21,
    "insider": 22,
    "traders": 164,
    "quite": 2,
    "corrupt": 28,
    "flux": 2,
    "described": 8,
    "form": 279,
    "employee": 56,
    "compensation": 24,
    "questions": 14,
    "legality": 7,
    "harm": 13,
    "anyone": 3,
    "many": 255,
    "answer": 3,
    "fraud": 75,
    "everyone": 4,
    "worse": 6,
    "falls": 45,
    "true": 11,
    "comparison": 2,
    "unclear": 13,
    "allow": 57,
    "refocus": 4,
    "operations": 379,
    "reduce": 62,
    "research": 62,
    "accounting": 76,
    "expenses": 29,
